ddate,open,high,low,close,volume
20180105,2565000,2606000,2560000,2606000,189623
20180108,2620000,2626000,2575000,2601000,167673
20180109,2573000,2586000,2499000,2520000,360272
20180110,2525000,2526000,2432000,2442000,371336
20180111,2410000,2463000,2401000,2412000,502476
20180112,2412000,2424000,2338000,2410000,545409
20180115,2440000,2449000,2396000,2427000,201920
20180116,2438000,2507000,2431000,2500000,407793
20180117,2501000,2501000,2453000,2481000,221061
20180118,2501000,2532000,2491000,2495000,296977
20180119,2519000,2519000,2452000,2466000,184399
20180122,2432000,2434000,2398000,2412000,250418
20180123,2433000,2458000,2415000,2458000,270654
20180124,2443000,2485000,2428000,2467000,191010
20180125,2461000,2518000,2458000,2513000,223207
20180126,2525000,2539000,2492000,2539000,207002
20180129,2560000,2574000,2545000,2561000,236776
20180130,2522000,2532000,2489000,2490000,245691
20180131,2501000,2707000,2480000,2495000,1293626
20180201,2531000,2548000,2486000,2491000,552189
20180202,2469000,2470000,2385000,2385000,585207
20180205,2325000,2416000,2300000,2396000,567158
20180206,2330000,2396000,2329000,2371000,388129
20180207,2412000,2413000,2290000,2290000,468961
20180208,2306000,2331000,2299000,2300000,465021
20180209,2222000,2259000,2221000,2235000,349300
20180212,2255000,2316000,2252000,2286000,315099
20180213,2310000,2403000,2310000,2377000,378465
20180214,2404000,2455000,2397000,2450000,378118
20180219,2490000,2490000,2393000,2419000,307069
20180220,2402000,2408000,2361000,2370000,202452
20180221,2364000,2379000,2342000,2364000,257604
20180222,2363000,2363000,2338000,2338000,177399
20180223,2338000,2390000,2338000,2361000,248466
20180226,2364000,2378000,2354000,2369000,191213
20180227,2418000,2419000,2369000,2369000,196611
20180228,2369000,2405000,2350000,2353000,303247
20180302,2329000,2340000,2300000,2301000,265310
20180305,2291000,2308000,2254000,2260000,282019
20180306,2296000,2355000,2291000,2351000,308467
20180307,2410000,2445000,2361000,2431000,428541
20180308,2460000,2474000,2404000,2460000,389273
20180309,2472000,2527000,2462000,2487000,286088
20180312,2528000,2539000,2479000,2487000,173779
20180313,2538000,2583000,2518000,2583000,401974
20180314,2551000,2600000,2550000,2588000,254265
20180315,2600000,2601000,2551000,2577000,177649
20180316,2561000,2571000,2512000,2557000,243698
20180319,2531000,2567000,2522000,2537000,164377
20180320,2535000,2560000,2505000,2560000,163865
20180321,2589000,2589000,2553000,2553000,178104
20180322,2553000,2589000,2552000,2589000,169082
20180323,2517000,2536000,2480000,2486000,297099
20180326,2471000,2514000,2452000,2514000,201155
20180327,2516000,2523000,2454000,2499000,237480
20180328,2455000,2455000,2417000,2435000,303189
20180329,2435000,2478000,2416000,2452000,201340
20180330,2454000,2495000,2454000,2461000,155542
20180402,2450000,2461000,2425000,2427000,142313
20180403,2394000,2407000,2364000,2406000,255365
20180404,2408000,2413000,2346000,2346000,247684
20180405,2370000,2469000,2367000,2437000,264912
20180406,2400000,2429000,2370000,2420000,250654
20180409,2413000,2472000,2410000,2460000,199008
20180410,2427000,2461000,2402000,2444000,219687
20180411,2495000,2495000,2430000,2443000,201022
20180412,2472000,2472000,2444000,2450000,249325
20180413,2480000,2509000,2470000,2490000,205566
20180416,2516000,2530000,2493000,2517000,157549
20180417,2512000,2527000,2491000,2499000,155440
20180418,2550000,2568000,2529000,2568000,269252
20180419,2600000,2649000,2577000,2639000,343811
20180420,2590000,2613000,2571000,2581000,235220
20180423,2550000,2604000,2550000,2595000,232380
20180424,2592000,2593000,2504000,2523000,315406
20180425,2461000,2525000,2461000,2520000,332292
20180426,2521000,2608000,2520000,2607000,360931
20180427,2669000,2682000,2622000,2650000,606216
20180430,0,0,0,2650000,0
20180502,0,0,0,2650000,0
20180503,0,0,0,2650000,0
20180504,53000,53900,51800,51900,39565391
20180508,52600,53200,51900,52600,23104720
20180509,52600,52800,50900,50900,16128305
20180510,51700,51700,50600,51600,13905263
20180511,52000,52200,51200,51300,10314997
20180514,51000,51100,49900,50100,14909272
20180515,50200,50400,49100,49200,18709146
20180516,49200,50200,49150,49850,15918683
20180517,50300,50500,49400,49400,10365440
20180518,49900,49900,49350,49500,6706570
20180521,49650,50200,49100,50000,9020998
20180523,50600,52000,50400,51800,17095490
20180524,52000,52000,51100,51400,8289275
20180525,51000,52800,50800,52700,15207266
20180528,52500,53000,52000,52300,9787820
20180529,52200,52500,51300,51300,8480437
20180530,51300,51500,49100,49500,20498098
20180531,50400,50800,49850,50700,63491109
20180601,50500,51700,49950,51300,13038499
20180604,50800,51200,50700,51100,9767171
20180605,51100,51400,50400,51300,9144100
20180607,51800,51800,50500,50600,13590016
20180608,50200,50400,49600,49650,16951706
20180611,49750,50300,49350,49900,10571312
20180612,49700,49800,49250,49400,12110569
20180614,49000,49000,48200,48200,20971729
20180615,48500,48700,47650,47650,17080892
20180618,47600,47650,46200,46600,16661870
20180619,47200,47350,46500,47000,15217971
20180620,47450,47600,46850,47000,12959316
20180621,47900,47900,47050,47050,10015541
20180622,47000,47250,46200,47250,10298006
20180625,47050,47050,46150,46650,10587711
20180626,45900,47300,45900,47000,11223166
20180627,47450,48500,47000,47950,15274752
20180628,46850,47150,46600,46800,12784800
20180629,46250,47150,46200,46650,14099635
20180702,46500,47150,45500,45550,13112253
20180703,45750,46450,45750,46150,10959655
20180704,46700,47050,46050,46250,8776763
20180705,46100,46550,45600,45950,7039773
20180706,45500,45850,44650,44900,17843706
20180709,45500,46100,45200,45600,11602464
20180710,46200,46550,46100,46300,10528665
20180711,46400,46450,45400,46000,11224077
20180712,45900,46250,45450,45500,11828104
20180713,45800,46500,45750,46500,11543389
20180716,46800,46800,46000,46050,7678719
20180717,46150,46200,45600,45850,8892953
20180718,46700,47200,46450,46550,10952645
20180719,47050,47200,46600,46900,9880128
20180720,47000,47600,46700,47450,10474547
20180723,47100,47200,46150,46500,10823782
20180724,46350,46600,45950,46150,8261363
20180725,46250,46550,45900,46150,7222471
20180726,46100,47000,46000,46900,7374946
20180727,46450,47000,46450,46900,4762460
20180730,46550,46800,46350,46500,5723035
20180731,46200,46450,46000,46250,8033607
20180801,46050,46850,46050,46550,7484499
20180802,46550,46800,45500,45550,8560924
20180803,45850,45900,45450,45750,8274944
20180806,46150,46150,45750,45800,6771979
20180807,46300,46750,45900,46700,9058174
20180808,47000,47000,46550,46800,6429338
20180809,47000,47050,46450,46900,12010886
20180810,46150,46400,44850,45400,16670643
20180813,44950,45100,44650,45050,9803831
20180814,44850,45400,44850,45150,6409259
20180816,43800,44650,43700,44250,10088229
20180817,44050,44400,44050,44100,6808747
20180820,43500,44200,43500,43850,7289124
20180821,43700,44900,43700,44800,9520270
20180822,45150,46200,44900,46100,11641656
20180823,46150,46200,45700,46200,6730918
20180824,45900,46400,45550,46150,6582535
20180827,46100,46550,46000,46300,5263782
20180828,46800,46950,46300,46550,7365976
20180829,46750,46800,46400,46800,5572374
20180830,46950,47950,46700,47650,12193231
20180831,47100,48450,47000,48450,13577454
20180903,48200,48300,47300,47450,8595084
20180904,47550,47800,47200,47650,6791255
20180905,47300,47450,46400,46600,9139998
20180906,46200,46400,45800,46100,9040553
20180907,44500,45200,44400,44900,18285508
20180910,45450,45550,45000,45500,9979838
20180911,45550,45900,45050,45050,9865790
20180912,44900,45100,44500,44550,12995269
20180913,44550,44750,44000,44050,18277942
20180914,45000,45850,44900,45850,12446344
20180917,45550,45800,44900,45150,8123384
20180918,44950,45900,44700,45500,9987090
20180919,46000,46200,45700,46150,9367454
20180920,46850,47600,46400,47250,13536966
20180921,46550,47550,46550,47400,14476906
20180927,46950,47500,46450,47500,15804586
20180928,47250,47250,46300,46450,11270515
20181001,46450,46800,45800,46350,6354983
20181002,46450,46700,45700,45700,6607188
20181004,45150,45600,44700,44700,11865327
20181005,44800,45500,44550,44700,10544165
20181008,44200,45200,44200,44950,6759464
20181010,45250,45500,44500,45300,10341349
20181011,44000,44650,43100,43100,19324537
20181012,43200,44650,43200,44000,12640906
20181015,44050,44050,43350,43800,7434522
20181016,43700,44150,43350,43600,6825677
20181017,44150,44500,44000,44150,8306193
20181018,43950,44450,43700,44050,8347725
20181019,43900,44150,43450,43900,7842520
20181022,43450,43950,43200,43550,8357648
20181023,43300,43450,42550,43050,9531231
20181024,43050,43100,42250,42550,13522825
20181025,40600,41550,40550,41000,19338170
20181026,41100,41300,40400,41000,14413864
20181029,40850,41950,40550,41400,14460521
20181030,41400,43000,41000,42350,14205190
20181031,42900,43350,41700,42400,17621480
20181101,42450,42950,42150,42150,13423132
20181102,43050,44250,42800,44150,16517112
20181105,43750,43800,42900,43800,9426777
20181106,43750,43800,42950,43750,7713625
20181107,43600,44500,43400,44000,11553998
20181108,44900,45050,44050,44050,12617397
20181109,44450,44850,43900,44300,7318500
20181112,43850,45250,43700,45200,8552566
20181113,43900,44500,43400,44500,9311126
20181114,44500,44500,43800,44100,6783344
20181115,44050,44350,43500,44250,5864067
20181116,44600,44750,43700,44000,7777124
20181119,44050,44250,43450,43650,7538720
20181120,42450,43000,42100,42800,9420664
20181121,41800,42300,41800,42100,10769589
20181122,42000,42650,42000,42450,5970796
20181123,42450,42600,41900,42400,5192638
20181126,42150,42800,42100,42600,6613009
20181127,42900,43100,42500,43050,8367091
20181128,42800,43200,42750,43150,6943099
20181129,43850,43850,42900,43150,8473511
20181130,43450,44000,41750,41850,19775519
20181203,42750,43400,42400,43250,12110702
20181204,42650,42900,41900,42150,14347746
20181205,40900,41750,40850,41450,12631983
20181206,40600,41100,40450,40500,14251826
20181207,40900,41400,40850,40950,11433083
20181210,40450,40650,40000,40200,14892263
20181211,40600,40700,40200,40250,10638766
20181212,40250,40700,40150,40450,12024279
20181213,40650,40750,40000,40000,26254646
20181214,40200,40200,38700,38950,19671783
20181217,38650,39600,38650,39150,11532968
20181218,38300,39200,38300,38900,11042101
20181219,38900,39350,38850,39100,9942037
20181220,38600,39100,38500,38650,11937617
20181221,38200,38650,38100,38650,14947080
20181224,38500,39050,38300,38800,9729530
20181226,38400,38750,38300,38350,12707675
20181227,38700,38800,38100,38250,10510643
20181228,38250,38900,38200,38700,9900267
20190102,39400,39400,38550,38750,7847664
20190103,38300,38550,37450,37600,12471493
20190104,37450,37600,36850,37450,14108958
20190107,38000,38900,37800,38750,12748997
20190108,38000,39200,37950,38100,12756554
20190109,38650,39600,38300,39600,17452708
20190110,40000,40150,39600,39800,14731699
20190111,40350,40550,39950,40500,11661063
20190114,40450,40700,39850,40050,11984996
20190115,40050,41100,39850,41100,11492756
20190116,41150,41450,40700,41450,8491595
20190117,41700,42100,41450,41950,11736903
20190118,42000,42400,41950,42300,11029256
20190121,42700,42750,41900,42750,11355701
20190122,42750,42850,41850,42150,9964356
20190123,41350,42250,41350,42000,11071079
20190124,43050,43100,42350,43050,14747623
20190125,44300,44750,43750,44750,22789395
20190128,45000,45500,44600,45050,17998914
20190129,45050,45500,44350,45500,16215017
20190130,44800,46400,44800,46400,17505980
20190131,46650,47050,46150,46150,21621145
20190201,46650,46950,46250,46350,13832454
20190207,46800,47100,46200,46200,15872001
20190208,45700,45700,44650,44800,12689196
20190211,44500,45000,44250,45000,11125044
20190212,44650,46250,44650,46050,13184367
20190213,46400,46700,46000,46200,11299738
20190214,46600,47500,46150,47500,17259341
20190215,46750,46850,45650,46050,10554643
20200102,55500,56000,55000,55200,12993228
20200103,56000,56600,54900,55500,15422255
20200106,54900,55600,54600,55500,10278951
20200107,55700,56400,55600,55800,10009778
20200108,56200,57400,55900,56800,23501171
20200109,58400,58600,57400,58600,24102579
20200110,58800,59700,58300,59500,16000170
20200113,59600,60000,59100,60000,11359139
20200114,60400,61000,59900,60000,16906295
20200115,59500,59600,58900,59000,14300928
20200116,59100,60700,59000,60700,14381774
20200117,61900,62000,61000,61300,16025661
20200120,62000,62800,61700,62400,12528855
20200121,62000,62400,61200,61400,11142693
20200122,60500,62600,60400,62300,15339565
20200123,61800,61800,60700,60800,14916555
20200128,59400,59400,58300,58800,23664541
20200129,59100,59700,58800,59100,16446102
20200130,58800,58800,56800,57200,20821939
20200131,57800,58400,56400,56400,19749457
20200203,55500,57400,55200,57200,23995260
20200204,57100,59000,56800,58900,21800192
20200205,60000,60200,58900,59500,19278165
20200206,60100,61100,59700,61100,14727159
20200207,61100,61200,59700,60400,16402493
20200210,59200,59800,59100,59700,13107121
20200211,59800,60700,59700,59900,11071231
20200212,60300,60700,59700,60500,12904207
20200213,61200,61600,60500,60700,18449775
20200214,60900,61900,60200,61800,13276067
20200217,61600,62000,61200,61500,8740596
20200218,60800,60900,59700,59800,16674266
20200219,59800,60400,59400,60200,12951496
20200220,60700,61300,59600,60000,14591924
20200221,58800,59800,58500,59200,13777393
20200224,57400,58100,56800,56800,25627537
20200225,56200,58000,56200,57900,23885408
20200226,56000,57000,56000,56500,25483102
20200227,56300,56900,55500,55900,23209541
20200228,55000,55500,54200,54200,30054227
20200302,54300,55500,53600,55000,30403412
20200303,56700,56900,55100,55400,30330295
20200304,54800,57600,54600,57400,24765728
20200305,57600,58000,56700,57800,21698990
20200306,56500,57200,56200,56500,18716656
20200309,54700,55000,53600,54200,30261485
20200310,53800,54900,53700,54600,32106554
20200311,54300,54400,52000,52100,45707281
20200312,51000,51900,49300,50800,48149999
20200313,47450,51600,46850,49950,59462933
20200316,50100,50900,48800,48900,33339821
20200317,46900,49650,46700,47300,51218151
20200318,47750,48350,45600,45600,40152623
20200319,46400,46650,42300,42950,56925513
20200320,44150,45500,43550,45400,49730008
20200323,42600,43550,42400,42500,41701626
20200324,43850,46950,43050,46950,49801908
20200325,48950,49600,47150,48650,52735922
20200326,49000,49300,47700,47800,42185129
20200327,49600,49700,46850,48300,39896178
20200330,47050,48350,46550,47850,26797395
20200331,48000,48500,47150,47750,30654261
20200401,47450,47900,45800,45800,27259532
20200402,46200,46850,45350,46800,21621076
20200403,47400,47600,46550,47000,22784682
20200406,47500,48800,47250,48700,23395726
20200407,49650,50200,49000,49600,31524034
20200408,49600,49750,48600,48600,25010314
20200409,49750,49800,48700,49100,22628058
20200410,48950,49250,48650,49250,17839111
20200413,48650,48900,48300,48300,14431800
20200414,48800,49200,48300,49000,14206216
20200416,49350,49350,48550,49000,23349760
20200417,50800,52000,50300,51400,32041675
20200420,51400,51400,50000,50100,21866354
20200421,49400,49700,48700,49250,27407543
20200422,48700,50000,48350,49850,18613864
20200423,50200,50300,49500,49850,18754442
20200424,49650,49750,49000,49350,15618347
20200427,49350,50000,49100,49850,14049471
20200428,49850,50100,49300,50100,16095399
20200429,49900,50500,49600,50000,15604533
20200504,48900,49100,48500,48500,26083749
20200506,49000,49200,48500,49200,18070225
20200507,49200,49300,48700,48800,13884411
20200508,49100,49350,48800,48800,15319700
20200511,48900,49250,48300,48400,16357743
20200512,48400,48500,47550,47900,23433590
20200513,47250,48550,47200,48550,20223277
20200514,47750,48100,47650,48000,19305974
20200515,48400,48450,47700,47850,18463118
20200518,47950,49100,47600,48800,20481981
20200519,50100,50500,49700,50300,25168295
20200520,50000,50200,49800,50000,14896899
20200521,50300,50400,49850,49950,14949266
20200522,49600,49800,48600,48750,19706284
20200525,48750,48900,48450,48850,14337913
20200526,48700,49450,48600,49250,15127490
20200527,48950,50000,48800,49900,19548479
20200528,51100,51200,49900,50400,31309318
20200529,50000,50700,49700,50700,27596961
20200601,50800,51200,50600,51200,16949183
20200602,51000,51500,50800,51400,14247933
20200603,51800,55000,51700,54500,49257814
20200604,55800,57000,54600,54600,40220334
20200605,54400,55900,54000,55500,22743629
20200608,56400,56500,54700,54900,25634965
20200609,55800,56500,54400,55500,23998831
20200610,55100,55900,54900,55400,16742493
20200611,54500,55100,53200,54300,33815123
20200612,52100,52800,51500,52300,26976019
20200615,51400,52000,49900,49900,28772921
20200616,51200,52100,50600,52100,21808375
20200617,52100,52900,51300,52200,26672595
20200618,52200,52300,51600,52300,15982926
20200619,52600,52900,51600,52900,18157985
20200622,52000,52600,51800,52000,13801350
20200623,52500,52800,51100,51400,18086152
